vehicles,improve,revenue,cost,
780,0.210649834,23753.14396,21060,
781,0.210228535,23765.75768,21087,
782,0.209808077,23778.34616,21114,
783,0.209388461,23790.90947,21141,
784,0.208969684,23803.44765,21168,
785,0.208551745,23815.96076,21195,
786,0.208134641,23828.44883,21222,
787,0.207718372,23840.91194,21249,
788,0.207302935,23853.35011,21276,
789,0.20688833,23865.76341,21303,
790,0.206474553,23878.15188,21330,
791,0.206061604,23890.51558,21357,
792,0.205649481,23902.85455,21384,
793,0.205238182,23915.16884,21411,
794,0.204827705,23927.4585,21438,
795,0.20441805,23939.72359,21465,
796,0.204009214,23951.96414,21492,
797,0.203601195,23964.18021,21519,
798,0.203193993,23976.37185,21546,
799,0.202787605,23988.53911,21573,
800,0.20238203,24000.68203,21600,
801,0.201977266,24012.80066,21627,
802,0.201573311,24024.89506,21654,
803,0.201170165,24036.96527,21681,
804,0.200767824,24049.01134,21708,
805,0.200366289,24061.03332,21735,
806,0.199965556,24073.03125,21762,
807,0.199565625,24085.00519,21789,
808,0.199166494,24096.95518,21816,
809,0.198768161,24108.88127,21843,
810,0.198370624,24120.78351,21870,
811,0.197973883,24132.66194,21897,
812,0.197577935,24144.51662,21924,
813,0.197182779,24156.34758,21951,
814,0.196788414,24168.15489,21978,
815,0.196394837,24179.93858,22005,
816,0.196002047,24191.6987,22032,
817,0.195610043,24203.4353,22059,
818,0.195218823,24215.14843,22086,
819,0.194828386,24226.83814,22113,
820,0.194438729,24238.50446,22140,
821,0.194049851,24250.14745,22167,
822,0.193661752,24261.76716,22194,
823,0.193274428,24273.36362,22221,
824,0.192887879,24284.93689,22248,
825,0.192502104,24296.48702,22275,
826,0.192117099,24308.01405,22302,
827,0.191732865,24319.51802,22329,
828,0.191349399,24330.99898,22356,
829,0.190966701,24342.45698,22383,
830,0.190584767,24353.89207,22410,
831,0.190203598,24365.30429,22437,
832,0.18982319,24376.69368,22464,
833,0.189443544,24388.06029,22491,
834,0.189064657,24399.40417,22518,
835,0.188686528,24410.72536,22545,
836,0.188309155,24422.02391,22572,
837,0.187932536,24433.29986,22599,
838,0.187556671,24444.55326,22626,
839,0.187181558,24455.78416,22653,
840,0.186807195,24466.99259,22680,
841,0.18643358,24478.1786,22707,
842,0.186060713,24489.34225,22734,
843,0.185688592,24500.48356,22761,
844,0.185317215,24511.60259,22788,
845,0.18494658,24522.69939,22815,
846,0.184576687,24533.77399,22842,
847,0.184207534,24544.82644,22869,
848,0.183839119,24555.85679,22896,
849,0.18347144,24566.86508,22923,
850,0.183104497,24577.85135,22950,
851,0.182738288,24588.81564,22977,
852,0.182372812,24599.75801,23004,
853,0.182008066,24610.6785,23031,
854,0.18164405,24621.57714,23058,
855,0.181280762,24632.45398,23085,
856,0.180918201,24643.30908,23112,
857,0.180556364,24654.14246,23139,
858,0.180195251,24664.95417,23166,
859,0.179834861,24675.74427,23193,
860,0.179475191,24686.51278,23220,
861,0.179116241,24697.25975,23247,
862,0.178758008,24707.98523,23274,
863,0.178400492,24718.68926,23301,
864,0.178043691,24729.37188,23328,
865,0.177687604,24740.03314,23355,
866,0.177332229,24750.67307,23382,
867,0.176977564,24761.29173,23409,
868,0.176623609,24771.88914,23436,
869,0.176270362,24782.46536,23463,
870,0.175917821,24793.02043,23490,
871,0.175565986,24803.55439,23517,
872,0.175214854,24814.06728,23544,
873,0.174864424,24824.55915,23571,
874,0.174514695,24835.03003,23598,
875,0.174165666,24845.47997,23625,
876,0.173817334,24855.90901,23652,
877,0.1734697,24866.31719,23679,
878,0.17312276,24876.70456,23706,
879,0.172776515,24887.07115,23733,
880,0.172430962,24897.41701,23760,
881,0.1720861,24907.74217,23787,
882,0.171741928,24918.04669,23814,
883,0.171398444,24928.3306,23841,
884,0.171055647,24938.59393,23868,
885,0.170713536,24948.83675,23895,
886,0.170372108,24959.05907,23922,
887,0.170031364,24969.26096,23949,
888,0.169691301,24979.44243,23976,
889,0.169351919,24989.60355,24003,
890,0.169013215,24999.74434,24030,
891,0.168675189,25009.86485,24057,
892,0.168337838,25019.96512,24084,
893,0.168001163,25030.04519,24111,
894,0.16766516,25040.1051,24138,
895,0.16732983,25050.14489,24165,
896,0.16699517,25060.1646,24192,
897,0.16666118,25070.16427,24219,
898,0.166327858,25080.14394,24246,
899,0.165995202,25090.10366,24273,
900,0.165663211,25100.04345,24300,
901,0.165331885,25109.96336,24327,
902,0.165001221,25119.86344,24354,
903,0.164671219,25129.74371,24381,
904,0.164341876,25139.60422,24408,
905,0.164013193,25149.44501,24435,
906,0.163685166,25159.26612,24462,
907,0.163357796,25169.06759,24489,
908,0.16303108,25178.84946,24516,
909,0.162705018,25188.61176,24543,
910,0.162379608,25198.35453,24570,
911,0.162054849,25208.07782,24597,
912,0.161730739,25217.78167,24624,
913,0.161407278,25227.46611,24651,
914,0.161084463,25237.13117,24678,
915,0.160762294,25246.77691,24705,
916,0.16044077,25256.40336,24732,
917,0.160119888,25266.01055,24759,
918,0.159799648,25275.59853,24786,
919,0.159480049,25285.16733,24813,
920,0.159161089,25294.717,24840,
921,0.158842767,25304.24756,24867,
922,0.158525081,25313.75907,24894,
923,0.158208031,25323.25155,24921,
924,0.157891615,25332.72505,24948,
925,0.157575832,25342.1796,24975,
926,0.15726068,25351.61524,25002,
927,0.156946159,25361.03201,25029,
928,0.156632266,25370.42994,25056,
929,0.156319002,25379.80908,25083,
930,0.156006364,25389.16947,25110,
931,0.155694351,25398.51113,25137,
932,0.155382962,25407.8341,25164,
933,0.155072197,25417.13844,25191,
934,0.154762052,25426.42416,25218,
935,0.154452528,25435.69131,25245,
936,0.154143623,25444.93993,25272,
937,0.153835336,25454.17005,25299,
938,0.153527665,25463.38171,25326,
939,0.15322061,25472.57494,25353,
940,0.152914169,25481.74979,25380,
941,0.15260834,25490.9063,25407,
942,0.152303123,25500.04448,25434,
943,0.151998517,25509.16439,25461,
944,0.15169452,25518.26606,25488,
945,0.151391131,25527.34953,25515,
946,0.151088349,25536.41483,25542,
947,0.150786172,25545.462,25569,
948,0.1504846,25554.49108,25596,
949,0.150183631,25563.5021,25623,
950,0.149883263,25572.49509,25650,
951,0.149583497,25581.4701,25677,
952,0.14928433,25590.42716,25704,
953,0.148985761,25599.36631,25731,
954,0.14868779,25608.28758,25758,
955,0.148390414,25617.191,25785,
956,0.148093633,25626.07662,25812,
957,0.147797446,25634.94447,25839,
958,0.147501851,25643.79458,25866,
959,0.147206847,25652.62699,25893,
960,0.146912434,25661.44173,25920,
961,0.146618609,25670.23885,25947,
962,0.146325372,25679.01837,25974,
963,0.146032721,25687.78034,26001,
964,0.145740655,25696.52478,26028,
965,0.145449174,25705.25173,26055,
966,0.145158276,25713.96122,26082,
967,0.144867959,25722.6533,26109,
968,0.144578223,25731.32799,26136,
969,0.144289067,25739.98534,26163,
970,0.144000489,25748.62537,26190,
971,0.143712488,25757.24812,26217,
972,0.143425063,25765.85362,26244,
973,0.143138213,25774.44191,26271,
974,0.142851936,25783.01303,26298,
975,0.142566232,25791.567,26325,
976,0.1422811,25800.10387,26352,
977,0.141996538,25808.62366,26379,
978,0.141712545,25817.12641,26406,
979,0.14142912,25825.61216,26433,
980,0.141146261,25834.08094,26460,
981,0.140863969,25842.53277,26487,
982,0.140582241,25850.96771,26514,
983,0.140301076,25859.38577,26541,
984,0.140020474,25867.787,26568,
985,0.139740433,25876.17143,26595,
986,0.139460952,25884.53908,26622,
987,0.139182031,25892.89001,26649,
988,0.138903666,25901.22423,26676,
989,0.138625859,25909.54178,26703,
990,0.138348607,25917.84269,26730,
991,0.13807191,25926.12701,26757,
992,0.137795766,25934.39476,26784,
993,0.137520175,25942.64597,26811,
994,0.137245134,25950.88067,26838,
995,0.136970644,25959.09891,26865,
996,0.136696703,25967.30071,26892,
997,0.13642331,25975.48611,26919,
998,0.136150463,25983.65514,26946,
999,0.135878162,25991.80783,26973,
1000,0.135606406,25999.94422,27000,
